! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/W-685_bus.mtx.rnd
! Target value is set to 68
! Lower bound is set to 69
! Upper bound is set to 342
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 686 variables, 1285 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.03s (0.03s extraction + 0.00s propagation)
 !  . Log search space  : 5773.3 (before), 5773.3 (after)
 !  . Memory usage      : 1.0 MB (before), 1.0 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        686                 -
 + New bound is 69
                        2        685    1   F     1 != _int171
 + New bound is 70
 *           341      687  0.15s        1      (gap is 79.47%)
 + New bound is 155 (gap is 54.55%)
             341    2260k        463    1   F    87 != _int317
 + New bound is 156 (gap is 54.25%)
             341    6092k        538    1   F    90 != _int316
 + New bound is 159 (gap is 53.37%)
             341    6376k        445    1   F    93 != _int314
 + New bound is 162 (gap is 52.49%)
             341    6376k        445    1   F    94 != _int314
 + New bound is 163 (gap is 52.20%)
             341    7962k        419    1   F   100 != _int314
 + New bound is 169 (gap is 50.44%)
             341   14183k        393    1   F   103 != _int317
 + New bound is 172 (gap is 49.56%)
 ! Time = 753.73s, Average fail depth = 70, Memory usage = 66.7 MB
 ! Current bound is 172 (gap is 49.56%)
 !          Best Branches  Non-fixed    W       Branch decision
             341   14184k        685    1   F   104 != _int317
 + New bound is 173 (gap is 49.27%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 1 solution found.
 ! Best objective         : 341 (gap is 49.27%)
 ! Best bound             : 173
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 258620047
 ! Number of fails        : 108530142
 ! Total memory usage     : 167.3 MB (166.6 MB CP Optimizer + 0.7 MB Concert)
 ! Time spent in solve    : 1800.00s (1799.98s engine + 0.03s extraction)
 ! Search speed (br. / s) : 143680.2
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: FEASIBLE (optimality not proven)
! Best span = 341
! Labeling: 137 137 137 1 1 69 69 69 137 137 1 69 205 1 1 69 1 1 1 137 205 1 69 1 1 137 137 69 137 69 1 69 69 1 69 137 137 1 137 137 137 137 1 1 137 1 69 69 137 69 205 1 137 69 137 69 69 1 137 69 205 69 137 1 69 205 1 137 1 341 1 137 1 69 1 137 69 137 1 1 69 205 1 69 137 1 1 69 69 137 137 137 1 1 1 1 205 137 205 137 1 137 1 69 1 1 137 69 137 1 137 1 1 137 137 1 1 69 69 137 205 69 69 69 1 69 69 69 137 1 205 69 1 69 69 69 1 69 205 1 137 69 137 1 1 69 1 1 137 69 69 69 1 205 69 69 69 1 137 69 1 137 1 1 1 1 69 69 1 1 69 1 137 1 1 69 69 69 69 69 69 69 69 1 1 1 1 1 69 69 69 69 137 69 69 69 1 1 137 137 1 137 69 69 69 69 1 69 205 137 205 69 137 69 1 137 69 137 137 69 69 1 69 137 137 69 1 69 137 137 1 205 137 1 69 69 137 137 69 1 1 1 1 137 137 1 1 273 205 1 69 1 69 137 69 69 69 69 69 1 1 273 1 69 1 69 69 1 1 205 1 69 1 137 69 69 137 137 137 69 1 137 1 137 69 1 69 1 69 1 1 1 1 1 69 1 137 69 1 1 69 1 1 69 1 69 1 1 69 1 69 69 69 1 69 69 69 137 69 1 205 137 1 1 205 1 69 1 69 1 1 69 69 69 1 1 205 69 137 1 69 69 69 1 1 137 137 1 1 1 69 69 69 137 137 1 69 69 69 137 137 1 69 69 1 1 1 1 205 69 137 137 69 1 69 1 1 1 69 137 69 69 1 1 137 69 69 137 1 137 1 1 69 69 137 137 69 1 205 1 137 1 69 1 137 1 273 69 69 1 1 1 137 1 69 1 69 137 69 69 69 69 69 1 69 137 1 1 69 1 1 137 69 1 137 69 137 137 1 1 137 137 1 1 1 1 69 1 1 69 137 1 1 1 69 69 69 137 137 1 69 69 69 273 137 1 1 69 137 69 273 1 137 137 1 69 1 69 69 273 1 69 137 1 69 69 69 69 1 69 69 69 1 1 1 69 69 69 1 137 1 137 137 69 69 1 1 205 137 205 69 69 1 1 1 69 137 69 137 1 1 1 1 69 69 69 1 137 69 205 137 69 1 69 1 1 69 1 69 1 1 1 137 1 1 69 1 1 273 1 69 1 69 1 137 137 1 69 1 1 69 1 1 1 1 69 137 69 1 1 137 137 69 1 1 1 69 1 1 1 1 1 137 69 69 1 69 69 1 69 1 69 1 69 1 1 69 137 1 69 137 137 137 69 69 1 137 69 205 1 1 69 137 1 1 69 1 69 69 137 1 69 1 1 137 69 137 137 1 1 137 137 137 137 1 137 1 69 137 1 69 137 69 69 69 137 1 137 137 137 69 1 1 137 137 1 137 69 69 137 69 1 69 137 69 69 69 1 1 1 205 137 69 69 1 137 69 69 1 137 1 1 69 69 69 
! -------------------------------------------------------- 
! All verification passed
