! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/R-dwt__503.mtx.rnd
! Target value is set to 47
! Lower bound is set to 48
! Upper bound is set to 377
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 504 variables, 2765 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.04s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 4312.3 (before), 4312.3 (after)
 !  . Memory usage      : 1.3 MB (before), 1.3 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        504                 -
 + New bound is 48
                        2        503    1   F     1 != _int452
 + New bound is 49
 *           377      493  0.13s        1      (gap is 87.00%)
             330     312k        443    1   F    37 != _int81
 + New bound is 85 (gap is 74.24%)
             330     333k        401    7   F    38 != _int173
 + New bound is 86 (gap is 73.94%)
             330     368k        497    7   F    43 != _int315
 + New bound is 91 (gap is 72.42%)
             330     368k        497    7   F    44 != _int315
 + New bound is 92 (gap is 72.12%)
             330     390k        419    2   F    45 != _int307
 + New bound is 93 (gap is 71.82%)
             330     405k        436    1   F    46 != _int488
 + New bound is 94 (gap is 71.52%)
             330     426k        498    2   F    47 != _int502
 + New bound is 95 (gap is 71.21%)
             330     419k        440    4   F     1 != _int190
 + New bound is 96 (gap is 70.91%)
             330     438k        489    1   F    49 != _int82
 + New bound is 97 (gap is 70.61%)
             330     448k        425    7   F     3 != _int236
 + New bound is 98 (gap is 70.30%)
             330     457k        491    4   F    97 != _int188
 + New bound is 99 (gap is 70.00%)
             330     514k        421    2   F     5 != _int500
 + New bound is 100 (gap is 69.70%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 2 solutions found.
 ! Best objective         : 330 (gap is 69.70%)
 ! Best bound             : 100
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 210713728
 ! Number of fails        : 96351453
 ! Total memory usage     : 186.6 MB (185.2 MB CP Optimizer + 1.4 MB Concert)
 ! Time spent in solve    : 1800.00s (1799.97s engine + 0.04s extraction)
 ! Search speed (br. / s) : 117065.8
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: FEASIBLE (optimality not proven)
! Best span = 330
! Labeling: 142 142 95 1 48 142 95 95 1 189 330 330 283 95 189 48 142 189 48 142 95 189 283 1 236 48 142 330 1 95 142 95 189 1 1 1 95 189 95 95 95 48 48 189 95 48 142 48 48 283 95 95 236 142 330 1 95 48 48 189 142 236 1 1 236 283 48 189 95 1 283 142 189 283 142 95 330 1 95 283 236 95 142 142 236 142 142 48 1 283 95 142 95 48 142 1 330 189 1 1 142 142 189 48 283 142 48 236 142 1 48 48 142 330 1 48 142 1 330 1 142 95 189 142 95 142 283 48 95 48 142 283 48 189 330 142 1 142 95 1 48 236 1 1 1 95 283 1 1 142 48 189 142 1 48 236 95 1 95 95 48 189 95 1 95 1 142 142 95 48 95 236 1 330 142 1 330 142 48 48 48 48 48 330 142 1 189 1 95 48 283 142 48 95 1 48 330 142 48 48 142 142 48 1 142 48 1 142 189 236 189 236 48 142 95 189 283 189 189 95 236 142 48 95 48 1 142 330 283 1 1 142 142 236 48 48 1 189 189 236 95 283 48 1 48 1 142 95 48 48 189 283 48 142 236 330 1 330 142 48 95 142 283 95 95 283 189 48 189 189 283 189 95 48 1 1 142 95 189 95 1 283 330 48 1 48 236 1 236 95 189 189 95 48 1 236 1 330 1 95 48 142 48 48 142 48 283 95 1 48 48 95 1 142 283 189 1 142 48 236 189 330 189 142 1 95 95 236 1 1 330 189 236 330 48 95 1 48 142 48 189 330 95 1 48 95 236 189 283 330 95 1 1 142 1 142 142 1 142 142 330 1 95 48 142 48 48 189 48 330 189 283 330 189 48 189 1 330 1 142 95 48 1 236 1 142 189 48 1 283 189 283 189 48 283 330 95 1 48 95 236 1 95 48 1 142 1 48 236 1 330 1 48 48 236 95 95 236 48 142 1 236 1 95 95 1 48 1 1 95 283 283 95 95 95 48 48 1 95 1 48 48 1 142 48 142 189 142 189 236 142 330 95 236 330 142 283 48 48 95 330 95 95 1 95 95 95 142 189 95 1 1 283 142 48 330 283 1 48 48 1 95 236 283 1 1 95 1 95 142 95 236 330 48 189 283 48 95 95 283 142 236 142 
! -------------------------------------------------------- 
! All verification passed
