! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/X-can__715.mtx.rnd
! Target value is set to 58
! Lower bound is set to 59
! Upper bound is set to 357
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 716 variables, 2978 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.04s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 6070.3 (before), 6070.3 (after)
 !  . Memory usage      : 1.4 MB (before), 1.4 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        716                 -
 + New bound is 59
                        2        715    1   F     1 != _int211
 + New bound is 60
 *           291      717  0.18s        1      (gap is 79.38%)
             291     345k        715    4   F    30 != _int257
 + New bound is 89 (gap is 69.42%)
 ! Time = 23.99s, Average fail depth = 99, Memory usage = 60.3 MB
 ! Current bound is 89 (gap is 69.42%)
 !          Best Branches  Non-fixed    W       Branch decision
             291     359k        707    1   F        -
 + New bound is 90 (gap is 69.07%)
             291     356k        666    7   F    32 != _int294
 + New bound is 91 (gap is 68.73%)
             291     400k        701    1   F        -
 + New bound is 92 (gap is 68.38%)
             291     381k        713    7   F    34 != _int672
 + New bound is 93 (gap is 68.04%)
             291     395k        709    2   F    35 != _int294
 + New bound is 94 (gap is 67.70%)
             291     395k        709    2   F    40 != _int294
 + New bound is 99 (gap is 65.98%)
             291     395k        709    2   F    41 != _int294
 + New bound is 100 (gap is 65.64%)
             291     417k        713    7   F    42 != _int672
 + New bound is 101 (gap is 65.29%)
             291     417k        713    7   F    47 != _int672
 + New bound is 106 (gap is 63.57%)
             291     418k        715    7   F    48 != _int672
 + New bound is 107 (gap is 63.23%)
             291     433k        715    4   F    49 != _int656
 + New bound is 108 (gap is 62.89%)
             291     464k        567    2   F    50 != _int269
 + New bound is 109 (gap is 62.54%)
             291     523k        636    1   F    51 != _int270
 + New bound is 110 (gap is 62.20%)
             291     567k        625    1   F    55 != _int686
 + New bound is 114 (gap is 60.82%)
             291     567k        625    1   F    56 != _int686
 + New bound is 115 (gap is 60.48%)
             291     541k        715    4   F    57 != _int636
 + New bound is 116 (gap is 60.14%)
             291     534k        655    7   F    58 != _int284
 + New bound is 117 (gap is 59.79%)
             291     536k        602    2   F    59 != _int702
 + New bound is 118 (gap is 59.45%)
             291     590k        714    4   F     2 != _int269
 + New bound is 119 (gap is 59.11%)
             291     584k        711    7   F     3 != _int702
 + New bound is 120 (gap is 58.76%)
 ! Time = 42.67s, Average fail depth = 91, Memory usage = 64.0 MB
 ! Current bound is 120 (gap is 58.76%)
 !          Best Branches  Non-fixed    W       Branch decision
             291     688k        667    1   F     4 != _int269
 + New bound is 121 (gap is 58.42%)
             291     689k        714    2   F    59 != _int257
 + New bound is 122 (gap is 58.08%)
             291    6834k        580    1   F    13 != _int672
 + New bound is 130 (gap is 55.33%)
             291    6834k        580    1   F    14 != _int672
 + New bound is 131 (gap is 54.98%)
             291    9089k        656    1   F        -
 + New bound is 135 (gap is 53.61%)
             291    9089k        656    1   F        -
 + New bound is 136 (gap is 53.26%)
             291    9204k        643    1   F    23 != _int38
 + New bound is 140 (gap is 51.89%)
             291    9204k        643    1   F    24 != _int38
 + New bound is 141 (gap is 51.55%)
             291    9592k        659    1   F    59 != _int43
 + New bound is 145 (gap is 50.17%)
             291    9592k        659    1   F    29 != _int43
 + New bound is 146 (gap is 49.83%)
             291   15010k        458    1   F    82 != _int38
 + New bound is 150 (gap is 48.45%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 1 solution found.
 ! Best objective         : 291 (gap is 48.45%)
 ! Best bound             : 150
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 176606134
 ! Number of fails        : 81787474
 ! Total memory usage     : 182.4 MB (180.9 MB CP Optimizer + 1.5 MB Concert)
 ! Time spent in solve    : 1800.06s (1800.02s engine + 0.04s extraction)
 ! Search speed (br. / s) : 98113.4
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: FEASIBLE (optimality not proven)
! Best span = 291
! Labeling: 1 117 1 117 233 117 1 59 175 175 117 1 1 117 117 291 233 233 117 1 59 233 233 233 1 117 175 117 59 175 175 175 59 59 175 59 1 59 175 59 233 117 117 59 233 233 1 59 117 1 59 233 291 117 233 291 1 175 59 233 59 1 175 233 175 117 117 59 1 233 117 59 175 175 1 59 117 59 175 117 175 233 1 1 117 175 59 1 233 117 59 1 1 117 117 175 59 175 175 59 233 233 59 117 1 117 117 117 175 117 233 175 233 175 117 117 291 1 59 59 233 117 233 117 233 117 59 117 59 233 117 117 233 117 233 291 59 117 175 233 1 1 233 117 175 117 117 175 59 1 1 233 175 233 233 175 233 1 117 175 233 59 1 233 175 117 233 1 117 117 233 175 175 1 175 117 59 175 175 1 175 117 1 175 175 117 117 175 59 233 117 175 291 59 1 117 59 233 233 59 59 175 1 1 233 233 175 175 233 59 1 233 117 1 59 233 1 59 233 233 175 1 233 233 1 59 59 1 59 233 59 291 175 175 233 117 117 1 117 117 1 291 117 175 233 291 59 117 175 1 175 59 175 1 233 117 117 1 117 117 117 175 233 233 1 175 117 233 233 59 59 117 233 175 117 175 175 1 59 175 59 59 233 175 291 59 1 117 59 117 233 233 291 233 59 1 1 1 117 233 117 175 59 1 59 59 175 1 1 59 233 59 291 175 175 59 117 59 175 59 59 291 117 233 117 233 59 175 59 59 175 291 233 175 59 175 59 175 1 291 1 233 175 117 233 59 1 175 117 291 59 117 117 1 59 175 117 175 175 117 175 233 291 233 175 233 1 59 1 117 233 59 59 291 175 175 175 1 117 59 1 117 291 117 291 59 233 117 1 117 1 233 117 59 59 175 59 117 233 233 59 291 175 175 59 233 117 1 175 1 175 291 59 175 117 59 117 117 59 1 175 1 59 291 117 59 117 1 117 117 59 59 1 59 233 175 117 175 175 1 117 233 117 59 233 1 117 233 117 117 175 117 59 59 291 117 59 1 1 1 117 233 59 233 1 59 233 59 59 291 1 117 1 117 1 1 233 291 59 233 59 175 175 117 291 59 1 175 59 1 1 59 233 233 117 117 175 59 233 233 233 175 1 59 291 1 233 117 59 117 175 175 59 1 59 59 291 233 117 175 117 59 117 1 59 117 59 59 1 233 233 59 59 175 1 175 117 1 175 117 175 233 233 59 1 1 59 233 117 59 59 175 175 117 175 59 233 233 59 59 233 291 233 1 175 117 117 175 175 175 1 1 117 175 59 1 233 117 291 117 59 175 117 175 233 59 233 175 59 1 117 1 233 59 1 117 117 233 117 175 233 291 59 117 117 59 117 175 175 233 117 175 233 59 117 59 59 175 175 233 117 1 59 291 233 59 117 59 291 117 117 175 175 117 1 291 175 59 59 1 233 1 291 117 117 59 59 117 175 117 1 175 175 59 59 59 233 59 59 117 1 59 175 1 175 117 1 117 1 1 175 233 1 59 1 1 59 59 233 59 233 233 59 175 175 1 175 59 1 59 59 175 175 175 175 233 1 233 59 117 117 1 59 117 59 117 59 175 117 1 117 233 59 117 1 
! -------------------------------------------------------- 
! All verification passed
